"id","sentiment"
"12311_10",0.9873271208099705
"8348_2",0.041391106509042035
"5828_4",0.9001996870300661
"7186_2",0.8397063912891224
"12128_7",0.9704648650775042
"2913_8",0.971528081654691
"4396_1",0.040746005806272724
"395_2",0.10658669647639699
"10616_1",0.03407885132575152
"9074_9",0.10253122067258409
"9252_3",0.04932707171170042
"9896_9",0.9416156299241089
"574_4",0.09797542018244786
"11182_8",0.8890725051439311
"11656_4",0.08407962649226107
"2322_4",0.8590366528702238
"8703_1",0.09130078264075517
"7483_1",0.10503647779309794
"6007_10",0.9863591475558794
"12424_4",0.037359056120823755
"4672_1",0.03415770456515273
"10841_3",0.04052353581909701
"8954_7",0.24669161001278397
"7392_1",0.043800392226286726
"10288_8",0.975178176598551
"5343_4",0.03710391427852811
"4950_1",0.03533995062535155
"9257_4",0.7992330062177846
"8689_3",0.11566309379692594
"4480_2",0.04046266763880536
"9286_10",0.9774744495733967
"12245_10",0.9907291226323329
"7529_7",0.9359323646457688
"4_4",0.039995958600402705
"5299_2",0.03737169206606245
"12077_8",0.9570250772537559
"10701_2",0.03636934001689349
"11579_1",0.04661443920201912
"10993_1",0.0377437313488836
"8913_1",0.04189954648007091
"1350_3",0.04023778764513853
"3804_2",0.03931829248864369
"5025_3",0.14118533944133074
"5170_8",0.9200502176773249
"8225_8",0.9761341571316635
"6427_7",0.9774653203256348
"3165_3",0.1886873420466843
"7902_9",0.9894099610359754
"8208_3",0.03894971693060101
"3577_8",0.9680208700367966
"4865_1",0.036148886510911804
"9063_3",0.18172588623064673
"1106_1",0.21882909505276316
"1117_9",0.9892388116728303
"1050_4",0.12753414741406954
"10755_9",0.93033245688172
"2729_8",0.9640342616088731
"10072_10",0.9864280870496538
"2904_7",0.9870513657292754
"4584_2",0.8441834018028239
"189_4",0.2531236452871427
"6302_4",0.15915093629800675
"8138_9",0.947134518193895
"1262_1",0.04594606987753448
"2199_10",0.9864095440454141
"6551_7",0.9752944847256105
"8082_7",0.16473431854723344
"4897_8",0.9884495312138659
"7360_1",0.04028946515930988
"11012_10",0.9842144615663383
"12046_1",0.07938321211140564
"2331_2",0.06815621586922384
"8961_9",0.9616555322664965
"751_7",0.8625457978044136
"9884_10",0.8975770781707915
"10016_8",0.9730372156854805
"8023_10",0.8964771601218184
"2628_1",0.038710042828853417
"5832_1",0.036093455520181894
"7302_1",0.039664461831251545
"4501_3",0.08860132879602794
"1121_7",0.9332480375861192
"8334_3",0.21371464710445576
"9789_10",0.2018832666944712
"4230_10",0.9524207318103804
"824_4",0.052628984045744384
"6803_9",0.9294915500247364
"3086_7",0.9886477399954884
"1135_8",0.9852519692344367
"10136_1",0.03578217009058681
"11129_3",0.037553447579700014
"2072_8",0.2885592162212399
"9501_7",0.9847091328240984
"319_10",0.9840540692148135
"1693_7",0.9822117823689045
"10886_1",0.03490816357634867
"9406_8",0.9707436442023651
"10376_10",0.8516691424660404
"9902_1",0.04060387577581838
"9938_8",0.17857813352728957
"7080_9",0.9705925564804821
"11944_8",0.88679286723324
"5249_1",0.03880870272509539
"9599_2",0.14977529557732924
"9620_1",0.04662411986271814
"11244_1",0.038509299100704726
"6841_10",0.9859927213708655
"10050_4",0.910743654251356
"10512_9",0.9709238566648362
"11327_3",0.03861083553037866
"10681_8",0.9823228137493791
"808_3",0.07853661132386743
"546_7",0.9852025097536522
"10765_1",0.034305801298611285
"7189_9",0.8958888223236217
"6005_9",0.9851174043525774
"11915_9",0.9795735012732052
"5740_10",0.9729308108848117
"7097_10",0.2758179891528855
"9573_10",0.8244788109485814
"5084_4",0.10989243227259742
"12332_7",0.8304036917409443
"8154_1",0.04011235310025559
"5610_1",0.040323141585619796
"5323_9",0.9454054677585731
"11034_8",0.9676582810622445
"3977_2",0.06560059834421522
"12380_7",0.058407180847162635
"1737_8",0.8436711108535487
"6030_9",0.8694408208573464
"5918_7",0.9721127555161616
"7061_9",0.8590923296470483
"266_8",0.9531295703288145
"1375_10",0.987346342833638
"8648_3",0.03501796298400705
"10146_10",0.9884015894701066
"4578_10",0.9844547997111099
"4685_8",0.9861476735588381
"11843_9",0.9562999701025066
"5467_10",0.9902725840896038
"10140_10",0.9790266616435315
"7721_8",0.9898781681288317
"11208_10",0.8669437650395888
"1063_10",0.9843761267973564
"8260_10",0.2744492460178754
"3182_9",0.9721249366285496
"2797_8",0.8897325688790674
"7613_2",0.7143907458108455
"11624_4",0.03955559924626587
"4847_10",0.9617081958569116
"10684_7",0.8708398741549573
"6312_1",0.11216204631846463
"4925_3",0.03835805206452971
"4125_1",0.03580020198247406
"2394_10",0.993183765283947
"12105_10",0.9799301883156015
"7812_1",0.03606561982337741
"1061_8",0.971283585073172
"9343_3",0.9032719932284942
"7696_10",0.9898126625563
"9355_10",0.9936505107049456
"782_9",0.9894642211200392
"9882_10",0.9907397181576826
"10642_10",0.9711763415536727
"7410_2",0.04096821480660322
"9591_4",0.03595103149497657
"11902_3",0.04321069944417808
"3495_7",0.133616538373815
"6733_1",0.036530065625422305
"4552_1",0.03521531595358842
"6722_1",0.05752812768407312
"188_10",0.9726551110921895
"5099_10",0.9859172086318426
"10313_1",0.04666090182493651
"6756_9",0.9492805822949582
"6622_2",0.037746333611552677
"4807_10",0.9909712627272286
"7173_3",0.04996242009306537
"11321_8",0.9052728147304824
"7909_9",0.11281762563590114
"8012_7",0.12820201755582705
"8615_4",0.04436875436373614
"8117_10",0.9412398364000526
"1892_10",0.9857291075509873
"4617_1",0.0457271054852085
"1893_8",0.9753284875785725
"5435_1",0.03752766701430234
"162_3",0.036381562732861424
"6516_10",0.9882409232309777
"11588_7",0.9717561058091424
"2006_1",0.03623263916983554
"1594_4",0.0524329155120746
"1472_1",0.03566164432982903
"3647_1",0.0792677378191281
"174_7",0.9609735084115563
"5539_7",0.05421506620228402
"3384_10",0.9942058080749762
"3811_4",0.12505735211370866
"4079_8",0.10892340523416652
"1179_7",0.8483698025605162
"3069_9",0.9898497721582151
"3769_8",0.9498445228660999
"9247_10",0.9214605835663369
"10434_1",0.036605042064334514
"1147_10",0.9874128389024364
"5344_7",0.9665165658075259
"8073_10",0.9785408978110379
"7833_3",0.037071152740713556
"8370_1",0.03813435119227076
"9007_8",0.054171859548008044
"6624_7",0.18599819014541752
"6683_3",0.054407387282324485
"12275_7",0.20395115096182242
"11927_8",0.9824255351832571
"1560_10",0.991784895250624
"1325_9",0.18708715839764317
"3548_8",0.17626453220133853
"607_1",0.03423183372101503
"6702_7",0.7569647346571708
"5702_3",0.03943116207884739
"11345_8",0.9827665264933805
"3428_4",0.10415268978466831
"7209_9",0.9900939913390843
"8425_8",0.9876083374671734
"3087_1",0.06357942642322337
"1119_8",0.8004115234076054
"5715_3",0.09152448108484233
"8645_1",0.03842302112173741
"2149_3",0.03749226363022806
"10403_10",0.9706415904727297
"5628_1",0.039455771675607466
"5570_10",0.989095323047224
"1613_3",0.03832433132400604
"1454_4",0.958016732893781
"5094_3",0.05222163984184686
"7982_1",0.04229998174537285
"6894_2",0.8404186940950754
"6554_1",0.05677121664514556
"4721_3",0.06767107444323509
"6904_4",0.05622859566228104
"893_8",0.9880744037158926
"4605_4",0.11358556674444922
"11516_7",0.23154322116722348
"11718_7",0.9901300151007386
"5956_1",0.034640837534251845
"7455_9",0.9262542125833493
"6396_4",0.9546571215804885
"1223_8",0.9840607920478257
"8556_1",0.036628233857747154
"6108_8",0.9547539713414547
"11690_1",0.03734514143757654
"3778_9",0.945333358969846
"3627_4",0.18371302458450195
"8256_4",0.09561509622576995
"533_1",0.034996391677008604
"5235_4",0.034290250464755305
"621_2",0.08856223755629533
"5365_1",0.093514244830955
"8180_3",0.06643017146030067
"7396_7",0.05645578145264056
"9776_10",0.9862101192946241
"8175_10",0.9827625845267952
"3128_1",0.03863937551357484
